,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,Density Value,Density Uncertainty
124,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1OC)O,1.0,,,75270.05533968826 kilogram * meter ** 2 / mole / second ** 2,326.93210160137505 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
125,298.15 kelvin,101.325 kilopascal,6,1,COc1ccccn1,1.0,,,54130.428514469146 kilogram * meter ** 2 / mole / second ** 2,259.5623029523645 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
126,298.15 kelvin,101.325 kilopascal,6,1,COc1ccncc1,1.0,,,58710.92239907522 kilogram * meter ** 2 / mole / second ** 2,269.71915230305365 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
127,298.15 kelvin,101.0 kilopascal,2,2,CO,0.2,O,0.8,,,345.8715424763086 kilogram * meter ** 2 / mole / second ** 2,15.764694852035364 kilogram * meter ** 2 / mole / second ** 2,,,,,,
128,298.15 kelvin,100.0 kilopascal,2,2,O,0.75,CO,0.25,,,,,,,1.4968246213772728e-07 meter ** 3 / mole,1.5550700307852558e-08 meter ** 3 / mole,,
129,298.15 kelvin,100.0 kilopascal,2,2,O,0.25,CO,0.75,,,,,,,9.598630433085603e-08 meter ** 3 / mole,1.458843056194747e-08 meter ** 3 / mole,,
130,298.15 kelvin,101.0 kilopascal,2,2,CO,0.8,O,0.2,,,207.27319395176528 kilogram * meter ** 2 / mole / second ** 2,15.790390607267433 kilogram * meter ** 2 / mole / second ** 2,,,,,,
131,298.15 kelvin,101.0 kilopascal,2,1,CO,1.0,,,,,,,17.04103726660927 dimensionless,1.15532938030301 dimensionless,,,0.7430287981278743 gram / milliliter,0.0002794150357877843 gram / milliliter
132,303.15 kelvin,101.0 kilopascal,2,1,CS(=O)C,1.0,,,,,,,42.169558431609225 dimensionless,1.2726957379595323 dimensionless,,,0.9470991764029039 gram / milliliter,0.00010561514029452606 gram / milliliter
133,303.15 kelvin,101.325 kilopascal,2,1,CSSC,1.0,,,,,,,,,,,0.9555076928726667 gram / milliliter,0.00044365525496643983 gram / milliliter
134,298.15 kelvin,101.325 kilopascal,6,1,Cc1cc(sc1)C(=O)C,1.0,,,57132.99716388615 kilogram * meter ** 2 / mole / second ** 2,263.25341523305303 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
135,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccc(s1)C=O,1.0,,,49521.88560031006 kilogram * meter ** 2 / mole / second ** 2,241.66324879584963 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
136,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccc(n1)C,0.004618,O,0.995382,,,34.805608005470276 kilogram * meter ** 2 / mole / second ** 2,14.5002201243105 kilogram * meter ** 2 / mole / second ** 2,,,,,,
137,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccc(n1)C,1.0,,,,,,,,,,,0.9666427437668359 gram / milliliter,0.0002796140515836 gram / milliliter
138,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2374,c1ccncc1,0.7626,,,,,,,-1.547110785270054e-07 meter ** 3 / mole,1.652905668299727e-08 meter ** 3 / mole,,
139,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2655,Cc1ccncc1,0.7344999999999999,,,,,,,-5.162381966246083e-08 meter ** 3 / mole,1.7423017736617907e-08 meter ** 3 / mole,,
140,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2681,c1ccncc1,0.7319,,,-631.7398582939932 kilogram * meter ** 2 / mole / second ** 2,18.71986421635934 kilogram * meter ** 2 / mole / second ** 2,,,,,,
141,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2715,Cc1ccncc1,0.7284999999999999,,,-487.05175340618007 kilogram * meter ** 2 / mole / second ** 2,17.72497569678277 kilogram * meter ** 2 / mole / second ** 2,,,,,,
142,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7674,Cc1ccncc1,0.2326000000000001,,,,,,,-1.6450019014655187e-08 meter ** 3 / mole,1.777922600157739e-08 meter ** 3 / mole,,
143,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7678,c1ccncc1,0.2322,,,,,,,-9.939588860539961e-08 meter ** 3 / mole,1.6983599096543604e-08 meter ** 3 / mole,,
144,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7827,Cc1ccncc1,0.21730000000000005,,,-339.75745852460386 kilogram * meter ** 2 / mole / second ** 2,16.938998909790964 kilogram * meter ** 2 / mole / second ** 2,,,,,,
145,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccccc1N,1.0,,,,,,,,,,,1.022968032349215 gram / milliliter,0.00037696520426864653 gram / milliliter
146,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccnc1,0.005509,O,0.994491,,,35.65758447452754 kilogram * meter ** 2 / mole / second ** 2,15.241340974114866 kilogram * meter ** 2 / mole / second ** 2,,,,,,
147,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccnc1,1.0,,,,,,,,,,,0.9773053711611452 gram / milliliter,0.00033940469121340646 gram / milliliter
148,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccncc1,0.005492,O,0.994508,,,36.57706495441016 kilogram * meter ** 2 / mole / second ** 2,13.034779572652894 kilogram * meter ** 2 / mole / second ** 2,,,,,,
149,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccncc1,1.0,,,,,,,,,,,0.9821368418483666 gram / milliliter,0.000308894216340157 gram / milliliter
150,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C#N,1.0,,,53907.50616466054 kilogram * meter ** 2 / mole / second ** 2,247.00415673077026 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
151,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C(=O)C,1.0,,,56333.67243045409 kilogram * meter ** 2 / mole / second ** 2,275.44551899972333 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
152,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C=O,1.0,,,52684.113035550174 kilogram * meter ** 2 / mole / second ** 2,245.18289280272325 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
153,298.15 kelvin,101.325 kilopascal,6,1,Cn1cccc1C(=O)OC,1.0,,,72155.1084153903 kilogram * meter ** 2 / mole / second ** 2,309.4903363414911 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
154,298.15 kelvin,101.0 kilopascal,2,2,Cn1ccnc1,0.006766,O,0.993234,,,58.084431800883976 kilogram * meter ** 2 / mole / second ** 2,15.01242684114312 kilogram * meter ** 2 / mole / second ** 2,,,,,,
155,298.15 kelvin,101.325 kilopascal,2,1,Cn1ccnc1,1.0,,,,,,,,,,,1.0070009829976583 gram / milliliter,0.00023681450166019075 gram / milliliter
156,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.75,O,0.25,,,712.6654581220646 kilogram * meter ** 2 / mole / second ** 2,16.20581832751953 kilogram * meter ** 2 / mole / second ** 2,,,,,,
157,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.27,O,0.73,,,718.5568576481965 kilogram * meter ** 2 / mole / second ** 2,15.013202093023578 kilogram * meter ** 2 / mole / second ** 2,,,,,,
158,296.3 kelvin,101.325 kilopascal,2,1,c1c(cc(c(c1F)F)F)F,1.0,,,,,,,,,,,1.2939102651762924 gram / milliliter,0.00040026328185756256 gram / milliliter
159,298.15 kelvin,101.325 kilopascal,2,1,c1cc(cc(c1)Br)Cl,1.0,,,,,,,,,,,1.6293149304615036 gram / milliliter,0.00039079103392091976 gram / milliliter
160,298.15 kelvin,101.325 kilopascal,6,1,c1cc(cc(c1)Cl)F,1.0,,,39933.14989605209 kilogram * meter ** 2 / mole / second ** 2,249.4777430648031 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
161,296.1 kelvin,101.325 kilopascal,2,1,c1cc(ccc1F)F,1.0,,,,,,,,,,,1.101953118332337 gram / milliliter,0.0004299774720602882 gram / milliliter
162,298.15 kelvin,101.325 kilopascal,6,1,c1cc(sc1)CC#N,1.0,,,61318.41450623339 kilogram * meter ** 2 / mole / second ** 2,167.32320676384126 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
163,298.15 kelvin,101.325 kilopascal,2,1,c1cc[nH]c1,1.0,,,,,,,,,,,0.9935880155128984 gram / milliliter,0.00036919867591950575 gram / milliliter
164,298.15 kelvin,101.325 kilopascal,2,1,c1ccc(c(c1)Cl)Br,1.0,,,,,,,,,,,1.6435198968813227 gram / milliliter,0.000310620175057947 gram / milliliter
165,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Br,1.0,,,44452.28211398307 kilogram * meter ** 2 / mole / second ** 2,173.28499825028507 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
166,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Cl,1.0,,,42120.461364816474 kilogram * meter ** 2 / mole / second ** 2,224.34300855420295 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
167,298.15 kelvin,101.325 kilopascal,2,1,c1ccc2c(c1)ccs2,1.0,,,,,,,,,,,1.1562233287010302 gram / milliliter,0.00032794528667599116 gram / milliliter
168,298.15 kelvin,101.325 kilopascal,2,1,c1ccccc1,1.0,,,,,,,,,,,0.8709529017224956 gram / milliliter,0.00033016687618898265 gram / milliliter
169,298.0 kelvin,101.325 kilopascal,6,1,c1ccccc1,1.0,,,35758.32422684605 kilogram * meter ** 2 / mole / second ** 2,222.1397117647989 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
170,298.15 kelvin,101.325 kilopascal,2,1,c1ccncc1,1.0,,,,,,,,,,,0.9848368980935445 gram / milliliter,0.00024350993258080836 gram / milliliter
171,293.15 kelvin,101.325 kilopascal,2,1,c1ccoc1,1.0,,,,,,,,,,,0.9773629842058051 gram / milliliter,0.0003520660433477924 gram / milliliter
172,298.15 kelvin,101.0 kilopascal,2,1,c1cnc(nc1O)O,1.0,,,,,,,,,,,1.4409586293007899 gram / milliliter,0.00038807280456733744 gram / milliliter
173,298.15 kelvin,101.325 kilopascal,6,1,c1coc2c1C(=O)CCC2,1.0,,,59680.149257763995 kilogram * meter ** 2 / mole / second ** 2,203.10165991696104 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
174,298.15 kelvin,101.325 kilopascal,6,1,c1cscc1CC#N,1.0,,,60517.72001541485 kilogram * meter ** 2 / mole / second ** 2,244.01138051623863 kilogram * meter ** 2 / mole / second ** 2,,,,,,,,
