,Temperature,Pressure,Phase,Number Of Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Density Value,Density Uncertainty,EnthalpyOfVaporization Value,EnthalpyOfVaporization Uncertainty,ExcessMolarVolume Value,ExcessMolarVolume Uncertainty,EnthalpyOfMixing Value,EnthalpyOfMixing Uncertainty,DielectricConstant Value,DielectricConstant Uncertainty
123,303.15 kelvin,101.325 kilopascal,2,1,CN(C)C=O,1.0,,,0.9644972979433508 gram / milliliter,0.00016686179108086935 gram / milliliter,,,,,,,25.33285603747477 dimensionless,1.4509159915742151 dimensionless
124,303.15 kelvin,101.325 kilopascal,2,1,CN(C)CCO,1.0,,,0.9151106022657411 gram / milliliter,0.0001680739235252552 gram / milliliter,,,,,,,14.642175751564675 dimensionless,1.0722875034124855 dimensionless
125,303.15 kelvin,101.325 kilopascal,2,1,CN(CCO)CCO,1.0,,,1.0580653500119779 gram / milliliter,0.00031795690834259845 gram / milliliter,,,,,,,4.4300045904447956 dimensionless,0.6303331574860018 dimensionless
126,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.004409000000000001,O,0.995591,,,,,,,-28.711799134318426 kilogram * meter ** 2 / mole / second ** 2,14.882276519410375 kilogram * meter ** 2 / mole / second ** 2,,
127,298.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.2452,O,0.7548,,,,,-2.604316645170456e-07 meter ** 3 / mole,1.6268539954633766e-08 meter ** 3 / mole,,,,
128,308.15 kelvin,101.0 kilopascal,2,2,CN1CCCCC1,0.78,O,0.22,,,,,-2.2304179395845898e-07 meter ** 3 / mole,1.55660041892533e-08 meter ** 3 / mole,,,,
129,298.15 kelvin,101.325 kilopascal,2,1,CN1CCCCC1,1.0,,,0.8531968691292909 gram / milliliter,0.00021525696473151054 gram / milliliter,,,,,,,,
130,298.15 kelvin,101.325 kilopascal,2,1,COC=O,1.0,,,1.0348126610217794 gram / milliliter,0.0004077126084556844 gram / milliliter,,,,,,,,
131,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1)O,1.0,,,,,74076.77493215029 kilogram * meter ** 2 / mole / second ** 2,294.0821999346596 kilogram * meter ** 2 / mole / second ** 2,,,,,,
132,298.15 kelvin,101.325 kilopascal,6,1,COc1cccc(c1OC)O,1.0,,,,,77602.25847163345 kilogram * meter ** 2 / mole / second ** 2,235.68495195594582 kilogram * meter ** 2 / mole / second ** 2,,,,,,
133,298.15 kelvin,101.325 kilopascal,6,1,COc1ccccn1,1.0,,,,,53028.9828655095 kilogram * meter ** 2 / mole / second ** 2,237.96591619946145 kilogram * meter ** 2 / mole / second ** 2,,,,,,
134,298.15 kelvin,101.325 kilopascal,6,1,COc1ccncc1,1.0,,,,,58952.70030675142 kilogram * meter ** 2 / mole / second ** 2,234.9055222914846 kilogram * meter ** 2 / mole / second ** 2,,,,,,
135,298.15 kelvin,101.0 kilopascal,2,2,CO,0.2,O,0.8,,,,,,,85.69523819379538 kilogram * meter ** 2 / mole / second ** 2,15.154312720703535 kilogram * meter ** 2 / mole / second ** 2,,
136,298.15 kelvin,100.0 kilopascal,2,2,O,0.75,CO,0.25,,,,,-2.0128629508482784e-07 meter ** 3 / mole,1.4369551808690897e-08 meter ** 3 / mole,,,,
137,298.15 kelvin,100.0 kilopascal,2,2,O,0.25,CO,0.75,,,,,-1.5473468950135322e-07 meter ** 3 / mole,1.4651751359660592e-08 meter ** 3 / mole,,,,
138,298.15 kelvin,101.0 kilopascal,2,2,CO,0.8,O,0.2,,,,,,,-5.854018691009969 kilogram * meter ** 2 / mole / second ** 2,16.284624397477625 kilogram * meter ** 2 / mole / second ** 2,,
139,298.15 kelvin,101.0 kilopascal,2,1,CO,1.0,,,0.7813602635907899 gram / milliliter,0.00036343943117081635 gram / milliliter,,,,,,,17.18945172994167 dimensionless,1.020689513035134 dimensionless
140,303.15 kelvin,101.0 kilopascal,2,1,CS(=O)C,1.0,,,1.0869080533923263 gram / milliliter,8.775155813318434e-05 gram / milliliter,,,,,,,52.970851190251686 dimensionless,1.446731825549042 dimensionless
141,303.15 kelvin,101.325 kilopascal,2,1,CSSC,1.0,,,0.993402455706838 gram / milliliter,0.00033045827231964806 gram / milliliter,,,,,,,,
142,298.15 kelvin,101.325 kilopascal,6,1,Cc1cc(sc1)C(=O)C,1.0,,,,,63958.79128229245 kilogram * meter ** 2 / mole / second ** 2,192.9255785928802 kilogram * meter ** 2 / mole / second ** 2,,,,,,
143,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccc(s1)C=O,1.0,,,,,54059.6628251005 kilogram * meter ** 2 / mole / second ** 2,247.08511183313786 kilogram * meter ** 2 / mole / second ** 2,,,,,,
144,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccc(n1)C,0.004618,O,0.995382,,,,,,,-8.580392665266118 kilogram * meter ** 2 / mole / second ** 2,11.871256716234084 kilogram * meter ** 2 / mole / second ** 2,,
145,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccc(n1)C,1.0,,,0.9132045109877264 gram / milliliter,0.00023194842850447544 gram / milliliter,,,,,,,,
146,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2374,c1ccncc1,0.7626,,,,,-3.1033473565416833e-07 meter ** 3 / mole,1.8912426322383067e-08 meter ** 3 / mole,,,,
147,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2655,Cc1ccncc1,0.7344999999999999,,,,,-3.721599833265835e-07 meter ** 3 / mole,1.767017103452078e-08 meter ** 3 / mole,,,,
148,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2681,c1ccncc1,0.7319,,,,,,,-1321.6523829746584 kilogram * meter ** 2 / mole / second ** 2,18.633551548089425 kilogram * meter ** 2 / mole / second ** 2,,
149,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.2715,Cc1ccncc1,0.7284999999999999,,,,,,,-1239.355791297734 kilogram * meter ** 2 / mole / second ** 2,17.64173333307489 kilogram * meter ** 2 / mole / second ** 2,,
150,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7674,Cc1ccncc1,0.2326000000000001,,,,,-2.2707365121183462e-07 meter ** 3 / mole,1.7272849965985867e-08 meter ** 3 / mole,,,,
151,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7678,c1ccncc1,0.2322,,,,,-2.8918484434010765e-07 meter ** 3 / mole,1.763807947827119e-08 meter ** 3 / mole,,,,
152,308.15 kelvin,101.0 kilopascal,2,2,Cc1ccccc1N,0.7827,Cc1ccncc1,0.21730000000000005,,,,,,,-856.9104544281727 kilogram * meter ** 2 / mole / second ** 2,16.45629426543825 kilogram * meter ** 2 / mole / second ** 2,,
153,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccccc1N,1.0,,,1.00755946826808 gram / milliliter,0.0003575107294403182 gram / milliliter,,,,,,,,
154,298.15 kelvin,101.0 kilopascal,2,2,Cc1cccnc1,0.005509,O,0.994491,,,,,,,12.060944524106162 kilogram * meter ** 2 / mole / second ** 2,14.231146361041553 kilogram * meter ** 2 / mole / second ** 2,,
155,298.15 kelvin,101.325 kilopascal,2,1,Cc1cccnc1,1.0,,,0.9349541098706797 gram / milliliter,0.0003039826312428909 gram / milliliter,,,,,,,,
156,298.15 kelvin,101.0 kilopascal,2,2,Cc1ccncc1,0.005492,O,0.994508,,,,,,,26.965880531635776 kilogram * meter ** 2 / mole / second ** 2,12.737029780281626 kilogram * meter ** 2 / mole / second ** 2,,
157,298.15 kelvin,101.325 kilopascal,2,1,Cc1ccncc1,1.0,,,0.9384517891130766 gram / milliliter,0.000292930645047056 gram / milliliter,,,,,,,,
158,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C#N,1.0,,,,,58789.72209572964 kilogram * meter ** 2 / mole / second ** 2,234.59897936357038 kilogram * meter ** 2 / mole / second ** 2,,,,,,
159,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C(=O)C,1.0,,,,,61644.832304284755 kilogram * meter ** 2 / mole / second ** 2,205.3832227132614 kilogram * meter ** 2 / mole / second ** 2,,,,,,
160,298.15 kelvin,101.325 kilopascal,6,1,Cc1ccsc1C=O,1.0,,,,,59160.78162535844 kilogram * meter ** 2 / mole / second ** 2,160.88992040542013 kilogram * meter ** 2 / mole / second ** 2,,,,,,
161,298.15 kelvin,101.325 kilopascal,6,1,Cn1cccc1C(=O)OC,1.0,,,,,71536.29308486672 kilogram * meter ** 2 / mole / second ** 2,300.5271429023709 kilogram * meter ** 2 / mole / second ** 2,,,,,,
162,298.15 kelvin,101.0 kilopascal,2,2,Cn1ccnc1,0.006766,O,0.993234,,,,,,,-25.356773737254116 kilogram * meter ** 2 / mole / second ** 2,14.087833075226046 kilogram * meter ** 2 / mole / second ** 2,,
163,298.15 kelvin,101.325 kilopascal,2,1,Cn1ccnc1,1.0,,,1.047868821712645 gram / milliliter,0.0002725687040726697 gram / milliliter,,,,,,,,
164,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.75,O,0.25,,,,,,,161.26925944674076 kilogram * meter ** 2 / mole / second ** 2,15.54356894288533 kilogram * meter ** 2 / mole / second ** 2,,
165,297.15 kelvin,101.0 kilopascal,2,2,c1ccncc1,0.27,O,0.73,,,,,,,59.63330066711569 kilogram * meter ** 2 / mole / second ** 2,16.24411953923829 kilogram * meter ** 2 / mole / second ** 2,,
166,296.3 kelvin,101.325 kilopascal,2,1,c1c(cc(c(c1F)F)F)F,1.0,,,1.251791740408127 gram / milliliter,0.0004307197432103682 gram / milliliter,,,,,,,,
167,298.15 kelvin,101.325 kilopascal,2,1,c1cc(cc(c1)Br)Cl,1.0,,,1.6071368966178108 gram / milliliter,0.00041084618181163246 gram / milliliter,,,,,,,,
168,298.15 kelvin,101.325 kilopascal,6,1,c1cc(cc(c1)Cl)F,1.0,,,,,38525.40520039717 kilogram * meter ** 2 / mole / second ** 2,231.79470244987155 kilogram * meter ** 2 / mole / second ** 2,,,,,,
169,296.1 kelvin,101.325 kilopascal,2,1,c1cc(ccc1F)F,1.0,,,1.0694207703499754 gram / milliliter,0.00043970367589385526 gram / milliliter,,,,,,,,
170,298.15 kelvin,101.325 kilopascal,6,1,c1cc(sc1)CC#N,1.0,,,,,63626.31910652445 kilogram * meter ** 2 / mole / second ** 2,166.26613462884313 kilogram * meter ** 2 / mole / second ** 2,,,,,,
171,298.15 kelvin,101.325 kilopascal,2,1,c1cc[nH]c1,1.0,,,0.9928895611077514 gram / milliliter,0.0003744492091861465 gram / milliliter,,,,,,,,
172,298.15 kelvin,101.325 kilopascal,2,1,c1ccc(c(c1)Cl)Br,1.0,,,1.6211658713435877 gram / milliliter,0.00044311573577601157 gram / milliliter,,,,,,,,
173,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Br,1.0,,,,,45950.38980155151 kilogram * meter ** 2 / mole / second ** 2,176.5179201113977 kilogram * meter ** 2 / mole / second ** 2,,,,,,
174,298.15 kelvin,101.325 kilopascal,6,1,c1ccc(c(c1)F)Cl,1.0,,,,,40750.59488097776 kilogram * meter ** 2 / mole / second ** 2,221.70321209111347 kilogram * meter ** 2 / mole / second ** 2,,,,,,
175,298.15 kelvin,101.325 kilopascal,2,1,c1ccc2c(c1)ccs2,1.0,,,1.1428335210991567 gram / milliliter,0.000328889760151885 gram / milliliter,,,,,,,,
176,298.15 kelvin,101.325 kilopascal,2,1,c1ccccc1,1.0,,,0.8507539548899049 gram / milliliter,0.0003934666904154261 gram / milliliter,,,,,,,,
177,298.0 kelvin,101.325 kilopascal,6,1,c1ccccc1,1.0,,,,,31574.502767543196 kilogram * meter ** 2 / mole / second ** 2,156.24765850082193 kilogram * meter ** 2 / mole / second ** 2,,,,,,
178,298.15 kelvin,101.325 kilopascal,2,1,c1ccncc1,1.0,,,0.9759382784267955 gram / milliliter,0.0003209504344055141 gram / milliliter,,,,,,,,
179,293.15 kelvin,101.325 kilopascal,2,1,c1ccoc1,1.0,,,0.9573003167111303 gram / milliliter,0.0003087794196116379 gram / milliliter,,,,,,,,
180,298.15 kelvin,101.325 kilopascal,6,1,c1coc2c1C(=O)CCC2,1.0,,,,,70980.46796115121 kilogram * meter ** 2 / mole / second ** 2,279.01555882868684 kilogram * meter ** 2 / mole / second ** 2,,,,,,
181,298.15 kelvin,101.325 kilopascal,6,1,c1cscc1CC#N,1.0,,,,,64395.30542722582 kilogram * meter ** 2 / mole / second ** 2,173.04506917028525 kilogram * meter ** 2 / mole / second ** 2,,,,,,
